CCS PCM C Compiler, Version 5.015, 5967               20-Apr-21 00:26

               Filename:   D:\CCS\code\B212H.lst

               ROM used:   2424 words (30%)
                           Largest free fragment is 2048
               RAM used:   29 (8%) at main() level
                           65 (18%) worst case
               Stack used: 6 locations
               Stack size: 8
005F:  IORWF  51,W
0060:  BTFSC  03.2
0061:  GOTO   092
0062:  MOVLW  20
0063:  MOVWF  59
0064:  BCF    03.0
0065:  RLF    4D,F
0066:  RLF    4E,F
0067:  RLF    4F,F
0068:  RLF    50,F
0069:  RLF    55,F
006A:  RLF    56,F
006B:  RLF    57,F
006C:  RLF    58,F
006D:  MOVF   54,W
006E:  SUBWF  58,W
006F:  BTFSS  03.2
0070:  GOTO   07B
0071:  MOVF   53,W
0072:  SUBWF  57,W
0073:  BTFSS  03.2
0074:  GOTO   07B
0075:  MOVF   52,W
0076:  SUBWF  56,W
0077:  BTFSS  03.2
0078:  GOTO   07B
0079:  MOVF   51,W
007A:  SUBWF  55,W
007B:  BTFSS  03.0
007C:  GOTO   08C
007D:  MOVF   51,W
007E:  SUBWF  55,F
007F:  MOVF   52,W
0080:  BTFSS  03.0
0081:  INCFSZ 52,W
0082:  SUBWF  56,F
0083:  MOVF   53,W
0084:  BTFSS  03.0
0085:  INCFSZ 53,W
0086:  SUBWF  57,F
0087:  MOVF   54,W
0088:  BTFSS  03.0
0089:  INCFSZ 54,W
008A:  SUBWF  58,F
008B:  BSF    03.0
008C:  RLF    77,F
008D:  RLF    78,F
008E:  RLF    79,F
008F:  RLF    7A,F
0090:  DECFSZ 59,F
0091:  GOTO   064
0092:  MOVF   55,W
0093:  MOVWF  00
0094:  INCF   04,F
0095:  MOVF   56,W
0096:  MOVWF  00
0097:  INCF   04,F
0098:  MOVF   57,W
0099:  MOVWF  00
009A:  INCF   04,F
009B:  MOVF   58,W
009C:  MOVWF  00
009D:  RETURN
*
02B3:  MOVF   0B,W
02B4:  MOVWF  3C
02B5:  BCF    0B.7
02B6:  BSF    03.5
02B7:  BSF    03.6
02B8:  BSF    0C.7
02B9:  BSF    0C.0
02BA:  NOP
02BB:  NOP
02BC:  BCF    03.5
02BD:  BCF    03.6
02BE:  BTFSC  3C.7
02BF:  BSF    0B.7
02C0:  BSF    03.6
02C1:  MOVF   0C,W
02C2:  ANDLW  7F
02C3:  BTFSC  03.2
02C4:  GOTO   307
02C5:  BCF    03.6
02C6:  MOVWF  3C
02C7:  BSF    03.6
02C8:  MOVF   0D,W
02C9:  BCF    03.6
02CA:  MOVWF  3D
02CB:  BSF    03.6
02CC:  MOVF   0F,W
02CD:  BCF    03.6
02CE:  MOVWF  3E
02CF:  MOVF   3C,W
02D0:  MOVWF  4D
02D1:  CALL   28E
02D2:  MOVF   3D,W
02D3:  BSF    03.6
02D4:  MOVWF  0D
02D5:  BCF    03.6
02D6:  MOVF   3E,W
02D7:  BSF    03.6
02D8:  MOVWF  0F
02D9:  BCF    03.6
02DA:  MOVF   0B,W
02DB:  MOVWF  3F
02DC:  BCF    0B.7
02DD:  BSF    03.5
02DE:  BSF    03.6
02DF:  BSF    0C.7
02E0:  BSF    0C.0
02E1:  NOP
02E2:  NOP
02E3:  BCF    03.5
02E4:  BCF    03.6
02E5:  BTFSC  3F.7
02E6:  BSF    0B.7
02E7:  BSF    03.6
02E8:  RLF    0C,W
02E9:  RLF    0E,W
02EA:  ANDLW  7F
02EB:  BTFSC  03.2
02EC:  GOTO   307
02ED:  BCF    03.6
02EE:  MOVWF  3C
02EF:  BSF    03.6
02F0:  MOVF   0D,W
02F1:  BCF    03.6
02F2:  MOVWF  3D
02F3:  BSF    03.6
02F4:  MOVF   0F,W
02F5:  BCF    03.6
02F6:  MOVWF  3E
02F7:  MOVF   3C,W
02F8:  MOVWF  4D
02F9:  CALL   28E
02FA:  MOVF   3D,W
02FB:  BSF    03.6
02FC:  MOVWF  0D
02FD:  BCF    03.6
02FE:  MOVF   3E,W
02FF:  BSF    03.6
0300:  MOVWF  0F
0301:  INCF   0D,F
0302:  BTFSC  03.2
0303:  INCF   0F,F
0304:  BCF    03.6
0305:  GOTO   2B3
0306:  BSF    03.6
0307:  BCF    03.6
0308:  RETURN
0309:  MOVLW  B6
030A:  MOVWF  77
030B:  CLRF   7A
030C:  CLRF   79
030D:  CLRF   78
030E:  MOVF   3C,W
030F:  IORWF  3D,W
0310:  IORWF  3E,W
0311:  IORWF  3F,W
0312:  BTFSS  03.2
0313:  GOTO   316
0314:  CLRF   77
0315:  GOTO   323
0316:  BCF    03.0
0317:  BTFSC  78.7
0318:  GOTO   322
0319:  RLF    3C,F
031A:  RLF    3D,F
031B:  RLF    3E,F
031C:  RLF    3F,F
031D:  RLF    7A,F
031E:  RLF    79,F
031F:  RLF    78,F
0320:  DECFSZ 77,F
0321:  GOTO   316
0322:  BCF    78.7
0323:  RETURN
0324:  MOVF   3C,W
0325:  BTFSC  03.2
0326:  GOTO   3E9
0327:  MOVWF  48
0328:  MOVF   40,W
0329:  BTFSC  03.2
032A:  GOTO   3E9
032B:  SUBWF  48,F
032C:  BTFSS  03.0
032D:  GOTO   333
032E:  MOVLW  7F
032F:  ADDWF  48,F
0330:  BTFSC  03.0
0331:  GOTO   3E9
0332:  GOTO   339
0333:  MOVLW  81
0334:  SUBWF  48,F
0335:  BTFSS  03.0
0336:  GOTO   3E9
0337:  BTFSC  03.2
0338:  GOTO   3E9
0339:  MOVF   48,W
033A:  MOVWF  77
033B:  CLRF   78
033C:  CLRF   79
033D:  CLRF   7A
033E:  CLRF   47
033F:  MOVF   3D,W
0340:  MOVWF  46
0341:  BSF    46.7
0342:  MOVF   3E,W
0343:  MOVWF  45
0344:  MOVF   3F,W
0345:  MOVWF  44
0346:  MOVLW  19
0347:  MOVWF  48
0348:  MOVF   43,W
0349:  SUBWF  44,F
034A:  BTFSC  03.0
034B:  GOTO   35C
034C:  MOVLW  01
034D:  SUBWF  45,F
034E:  BTFSC  03.0
034F:  GOTO   35C
0350:  SUBWF  46,F
0351:  BTFSC  03.0
0352:  GOTO   35C
0353:  SUBWF  47,F
0354:  BTFSC  03.0
0355:  GOTO   35C
0356:  INCF   47,F
0357:  INCF   46,F
0358:  INCF   45,F
0359:  MOVF   43,W
035A:  ADDWF  44,F
035B:  GOTO   38E
035C:  MOVF   42,W
035D:  SUBWF  45,F
035E:  BTFSC  03.0
035F:  GOTO   377
0360:  MOVLW  01
0361:  SUBWF  46,F
0362:  BTFSC  03.0
0363:  GOTO   377
0364:  SUBWF  47,F
0365:  BTFSC  03.0
0366:  GOTO   377
0367:  INCF   47,F
0368:  INCF   46,F
0369:  MOVF   42,W
036A:  ADDWF  45,F
036B:  MOVF   43,W
036C:  ADDWF  44,F
036D:  BTFSS  03.0
036E:  GOTO   38E
036F:  INCF   45,F
0370:  BTFSS  03.2
0371:  GOTO   38E
0372:  INCF   46,F
0373:  BTFSS  03.2
0374:  GOTO   38E
0375:  INCF   47,F
0376:  GOTO   38E
0377:  MOVF   41,W
0378:  IORLW  80
0379:  SUBWF  46,F
037A:  BTFSC  03.0
037B:  GOTO   38D
037C:  MOVLW  01
037D:  SUBWF  47,F
037E:  BTFSC  03.0
037F:  GOTO   38D
0380:  INCF   47,F
0381:  MOVF   41,W
0382:  IORLW  80
0383:  ADDWF  46,F
0384:  MOVF   42,W
0385:  ADDWF  45,F
0386:  BTFSS  03.0
0387:  GOTO   36B
0388:  INCF   46,F
0389:  BTFSS  03.2
038A:  GOTO   36B
038B:  INCF   47,F
038C:  GOTO   36B
038D:  BSF    7A.0
038E:  DECFSZ 48,F
038F:  GOTO   391
0390:  GOTO   39C
0391:  BCF    03.0
0392:  RLF    44,F
0393:  RLF    45,F
0394:  RLF    46,F
0395:  RLF    47,F
0396:  BCF    03.0
0397:  RLF    7A,F
0398:  RLF    79,F
0399:  RLF    78,F
039A:  RLF    49,F
039B:  GOTO   348
039C:  BTFSS  49.0
039D:  GOTO   3A4
039E:  BCF    03.0
039F:  RRF    78,F
03A0:  RRF    79,F
03A1:  RRF    7A,F
03A2:  RRF    49,F
03A3:  GOTO   3A7
03A4:  DECF   77,F
03A5:  BTFSC  03.2
03A6:  GOTO   3E9
03A7:  BTFSC  49.7
03A8:  GOTO   3D0
03A9:  BCF    03.0
03AA:  RLF    44,F
03AB:  RLF    45,F
03AC:  RLF    46,F
03AD:  RLF    47,F
03AE:  MOVF   43,W
03AF:  SUBWF  44,F
03B0:  BTFSC  03.0
03B1:  GOTO   3BC
03B2:  MOVLW  01
03B3:  SUBWF  45,F
03B4:  BTFSC  03.0
03B5:  GOTO   3BC
03B6:  SUBWF  46,F
03B7:  BTFSC  03.0
03B8:  GOTO   3BC
03B9:  SUBWF  47,F
03BA:  BTFSS  03.0
03BB:  GOTO   3DF
03BC:  MOVF   42,W
03BD:  SUBWF  45,F
03BE:  BTFSC  03.0
03BF:  GOTO   3C7
03C0:  MOVLW  01
03C1:  SUBWF  46,F
03C2:  BTFSC  03.0
03C3:  GOTO   3C7
03C4:  SUBWF  47,F
03C5:  BTFSS  03.0
03C6:  GOTO   3DF
03C7:  MOVF   41,W
03C8:  IORLW  80
03C9:  SUBWF  46,F
03CA:  BTFSC  03.0
03CB:  GOTO   3D0
03CC:  MOVLW  01
03CD:  SUBWF  47,F
03CE:  BTFSS  03.0
03CF:  GOTO   3DF
03D0:  INCF   7A,F
03D1:  BTFSS  03.2
03D2:  GOTO   3DF
03D3:  INCF   79,F
03D4:  BTFSS  03.2
03D5:  GOTO   3DF
03D6:  INCF   78,F
03D7:  BTFSS  03.2
03D8:  GOTO   3DF
03D9:  INCF   77,F
03DA:  BTFSC  03.2
03DB:  GOTO   3E9
03DC:  RRF    78,F
03DD:  RRF    79,F
03DE:  RRF    7A,F
03DF:  MOVF   3D,W
03E0:  MOVWF  48
03E1:  MOVF   41,W
03E2:  XORWF  48,F
03E3:  BTFSS  48.7
03E4:  GOTO   3E7
03E5:  BSF    78.7
03E6:  GOTO   3ED
03E7:  BCF    78.7
03E8:  GOTO   3ED
03E9:  CLRF   77
03EA:  CLRF   78
03EB:  CLRF   79
03EC:  CLRF   7A
03ED:  RETURN
03EE:  MOVF   41,W
03EF:  MOVWF  48
03F0:  MOVF   45,W
03F1:  XORWF  48,F
03F2:  BTFSS  48.7
03F3:  GOTO   3F9
03F4:  BCF    03.2
03F5:  BCF    03.0
03F6:  BTFSC  41.7
03F7:  BSF    03.0
03F8:  GOTO   42C
03F9:  MOVF   41,W
03FA:  MOVWF  48
03FB:  MOVF   44,W
03FC:  MOVWF  49
03FD:  MOVF   40,W
03FE:  SUBWF  49,F
03FF:  BTFSC  03.2
0400:  GOTO   407
0401:  BTFSS  48.7
0402:  GOTO   42C
0403:  MOVF   03,W
0404:  XORLW  01
0405:  MOVWF  03
0406:  GOTO   42C
0407:  MOVF   45,W
0408:  MOVWF  49
0409:  MOVF   41,W
040A:  SUBWF  49,F
040B:  BTFSC  03.2
040C:  GOTO   413
040D:  BTFSS  48.7
040E:  GOTO   42C
040F:  MOVF   03,W
0410:  XORLW  01
0411:  MOVWF  03
0412:  GOTO   42C
0413:  MOVF   46,W
0414:  MOVWF  49
0415:  MOVF   42,W
0416:  SUBWF  49,F
0417:  BTFSC  03.2
0418:  GOTO   41F
0419:  BTFSS  48.7
041A:  GOTO   42C
041B:  MOVF   03,W
041C:  XORLW  01
041D:  MOVWF  03
041E:  GOTO   42C
041F:  MOVF   47,W
0420:  MOVWF  49
0421:  MOVF   43,W
0422:  SUBWF  49,F
0423:  BTFSC  03.2
0424:  GOTO   42B
0425:  BTFSS  48.7
0426:  GOTO   42C
0427:  MOVF   03,W
0428:  XORLW  01
0429:  MOVWF  03
042A:  GOTO   42C
042B:  BCF    03.0
042C:  BSF    0A.3
042D:  BCF    0A.4
042E:  GOTO   14B (RETURN)
042F:  MOVF   0B,W
0430:  MOVWF  41
0431:  BCF    0B.7
0432:  BSF    03.5
0433:  BSF    03.6
0434:  BSF    0C.7
0435:  BSF    0C.0
0436:  NOP
0437:  NOP
0438:  BCF    03.5
0439:  BCF    03.6
043A:  BTFSC  41.7
043B:  BSF    0B.7
043C:  BTFSC  03.0
043D:  GOTO   466
043E:  BSF    03.6
043F:  MOVF   0C,W
0440:  ANDLW  7F
0441:  BCF    03.6
0442:  MOVWF  41
0443:  BSF    03.6
0444:  MOVF   0D,W
0445:  BCF    03.6
0446:  MOVWF  42
0447:  BSF    03.6
0448:  MOVF   0F,W
0449:  BCF    03.6
044A:  MOVWF  43
044B:  MOVF   41,W
044C:  MOVWF  4D
044D:  CALL   28E
044E:  MOVF   42,W
044F:  BSF    03.6
0450:  MOVWF  0D
0451:  BCF    03.6
0452:  MOVF   43,W
0453:  BSF    03.6
0454:  MOVWF  0F
0455:  BCF    03.6
0456:  MOVF   0B,W
0457:  MOVWF  44
0458:  BCF    0B.7
0459:  BSF    03.5
045A:  BSF    03.6
045B:  BSF    0C.7
045C:  BSF    0C.0
045D:  NOP
045E:  NOP
045F:  BCF    03.5
0460:  BCF    03.6
0461:  BTFSC  44.7
0462:  BSF    0B.7
0463:  DECFSZ 40,F
0464:  GOTO   466
0465:  GOTO   485
0466:  BSF    03.6
0467:  RLF    0C,W
0468:  RLF    0E,W
0469:  ANDLW  7F
046A:  BCF    03.6
046B:  MOVWF  41
046C:  BSF    03.6
046D:  MOVF   0D,W
046E:  BCF    03.6
046F:  MOVWF  42
0470:  BSF    03.6
0471:  MOVF   0F,W
0472:  BCF    03.6
0473:  MOVWF  43
0474:  MOVF   41,W
0475:  MOVWF  4D
0476:  CALL   28E
0477:  MOVF   42,W
0478:  BSF    03.6
0479:  MOVWF  0D
047A:  BCF    03.6
047B:  MOVF   43,W
047C:  BSF    03.6
047D:  MOVWF  0F
047E:  INCF   0D,F
047F:  BTFSC  03.2
0480:  INCF   0F,F
0481:  BCF    03.0
0482:  BCF    03.6
0483:  DECFSZ 40,F
0484:  GOTO   42F
0485:  RETURN
0486:  MOVF   4D,W
0487:  BTFSC  03.2
0488:  GOTO   4F6
0489:  MOVWF  55
048A:  MOVF   51,W
048B:  BTFSC  03.2
048C:  GOTO   4F6
048D:  ADDWF  55,F
048E:  BTFSC  03.0
048F:  GOTO   497
0490:  MOVLW  7F
0491:  SUBWF  55,F
0492:  BTFSS  03.0
0493:  GOTO   4F6
0494:  BTFSC  03.2
0495:  GOTO   4F6
0496:  GOTO   49B
0497:  MOVLW  81
0498:  ADDWF  55,F
0499:  BTFSC  03.0
049A:  GOTO   4F6
049B:  MOVF   55,W
049C:  MOVWF  77
049D:  CLRF   78
049E:  CLRF   79
049F:  CLRF   7A
04A0:  MOVF   4E,W
04A1:  MOVWF  59
04A2:  BSF    59.7
04A3:  MOVF   4F,W
04A4:  MOVWF  58
04A5:  MOVF   50,W
04A6:  MOVWF  57
04A7:  MOVLW  18
04A8:  MOVWF  55
04A9:  CLRF   56
04AA:  BTFSS  57.0
04AB:  GOTO   4C4
04AC:  MOVF   54,W
04AD:  ADDWF  7A,F
04AE:  BTFSS  03.0
04AF:  GOTO   4B6
04B0:  INCF   79,F
04B1:  BTFSS  03.2
04B2:  GOTO   4B6
04B3:  INCF   78,F
04B4:  BTFSC  03.2
04B5:  BSF    56.7
04B6:  MOVF   53,W
04B7:  ADDWF  79,F
04B8:  BTFSS  03.0
04B9:  GOTO   4BD
04BA:  INCF   78,F
04BB:  BTFSC  03.2
04BC:  BSF    56.7
04BD:  MOVF   52,W
04BE:  MOVWF  4F
04BF:  BSF    4F.7
04C0:  MOVF   4F,W
04C1:  ADDWF  78,F
04C2:  BTFSC  03.0
04C3:  BSF    56.7
04C4:  RLF    56,F
04C5:  RRF    78,F
04C6:  RRF    79,F
04C7:  RRF    7A,F
04C8:  RRF    59,F
04C9:  RRF    58,F
04CA:  RRF    57,F
04CB:  BCF    03.0
04CC:  DECFSZ 55,F
04CD:  GOTO   4A9
04CE:  MOVLW  01
04CF:  ADDWF  77,F
04D0:  BTFSC  03.0
04D1:  GOTO   4F6
04D2:  BTFSC  78.7
04D3:  GOTO   4DB
04D4:  RLF    59,F
04D5:  RLF    7A,F
04D6:  RLF    79,F
04D7:  RLF    78,F
04D8:  DECF   77,F
04D9:  BTFSC  03.2
04DA:  GOTO   4F6
04DB:  BTFSS  59.7
04DC:  GOTO   4EC
04DD:  INCF   7A,F
04DE:  BTFSS  03.2
04DF:  GOTO   4EC
04E0:  INCF   79,F
04E1:  BTFSS  03.2
04E2:  GOTO   4EC
04E3:  INCF   78,F
04E4:  BTFSS  03.2
04E5:  GOTO   4EC
04E6:  RRF    78,F
04E7:  RRF    79,F
04E8:  RRF    7A,F
04E9:  INCF   77,F
04EA:  BTFSC  03.2
04EB:  GOTO   4F6
04EC:  MOVF   4E,W
04ED:  MOVWF  56
04EE:  MOVF   52,W
04EF:  XORWF  56,F
04F0:  BTFSS  56.7
04F1:  GOTO   4F4
04F2:  BSF    78.7
04F3:  GOTO   4FA
04F4:  BCF    78.7
04F5:  GOTO   4FA
04F6:  CLRF   77
04F7:  CLRF   78
04F8:  CLRF   79
04F9:  CLRF   7A
04FA:  RETURN
04FB:  MOVF   4D,W
04FC:  SUBLW  B6
04FD:  MOVWF  4D
04FE:  CLRF   7A
04FF:  MOVF   4E,W
0500:  MOVWF  51
0501:  BSF    4E.7
0502:  BCF    03.0
0503:  RRF    4E,F
0504:  RRF    4F,F
0505:  RRF    50,F
0506:  RRF    7A,F
0507:  RRF    79,F
0508:  RRF    78,F
0509:  RRF    77,F
050A:  DECFSZ 4D,F
050B:  GOTO   502
050C:  BTFSS  51.7
050D:  GOTO   519
050E:  COMF   77,F
050F:  COMF   78,F
0510:  COMF   79,F
0511:  COMF   7A,F
0512:  INCF   77,F
0513:  BTFSC  03.2
0514:  INCF   78,F
0515:  BTFSC  03.2
0516:  INCF   79,F
0517:  BTFSC  03.2
0518:  INCF   7A,F
0519:  RETURN
051A:  MOVF   04,W
051B:  MOVWF  45
051C:  MOVF   44,W
051D:  MOVWF  47
051E:  BTFSC  03.2
051F:  GOTO   539
0520:  MOVF   43,W
0521:  MOVWF  50
0522:  MOVF   42,W
0523:  MOVWF  4F
0524:  MOVF   41,W
0525:  MOVWF  4E
0526:  MOVF   40,W
0527:  MOVWF  4D
0528:  CLRF   54
0529:  CLRF   53
052A:  MOVLW  20
052B:  MOVWF  52
052C:  MOVLW  82
052D:  MOVWF  51
052E:  CALL   486
052F:  MOVF   7A,W
0530:  MOVWF  43
0531:  MOVF   79,W
0532:  MOVWF  42
0533:  MOVF   78,W
0534:  MOVWF  41
0535:  MOVF   77,W
0536:  MOVWF  40
0537:  DECFSZ 47,F
0538:  GOTO   520
0539:  MOVF   43,W
053A:  MOVWF  50
053B:  MOVF   42,W
053C:  MOVWF  4F
053D:  MOVF   41,W
053E:  MOVWF  4E
053F:  MOVF   40,W
0540:  MOVWF  4D
0541:  CALL   4FB
0542:  MOVF   7A,W
0543:  MOVWF  43
0544:  MOVF   79,W
0545:  MOVWF  42
0546:  MOVF   78,W
0547:  MOVWF  41
0548:  MOVF   77,W
0549:  MOVWF  40
054A:  BTFSS  43.7
054B:  GOTO   559
054C:  DECF   45,F
054D:  BSF    45.5
054E:  COMF   40,F
054F:  COMF   41,F
0550:  COMF   42,F
0551:  COMF   43,F
0552:  INCF   40,F
0553:  BTFSC  03.2
0554:  INCF   41,F
0555:  BTFSC  03.2
0556:  INCF   42,F
0557:  BTFSC  03.2
0558:  INCF   43,F
0559:  MOVLW  3B
055A:  MOVWF  4C
055B:  MOVLW  9A
055C:  MOVWF  4B
055D:  MOVLW  CA
055E:  MOVWF  4A
055F:  CLRF   49
0560:  MOVLW  0A
0561:  MOVWF  47
0562:  MOVF   44,W
0563:  BTFSC  03.2
0564:  INCF   45,F
0565:  BSF    03.1
0566:  MOVLW  40
0567:  MOVWF  04
0568:  BCF    03.7
0569:  MOVF   43,W
056A:  MOVWF  50
056B:  MOVF   42,W
056C:  MOVWF  4F
056D:  MOVF   41,W
056E:  MOVWF  4E
056F:  MOVF   40,W
0570:  MOVWF  4D
0571:  MOVF   4C,W
0572:  MOVWF  54
0573:  MOVF   4B,W
0574:  MOVWF  53
0575:  MOVF   4A,W
0576:  MOVWF  52
0577:  MOVF   49,W
0578:  MOVWF  51
0579:  CALL   04F
057A:  MOVF   78,W
057B:  MOVF   77,F
057C:  BTFSS  03.2
057D:  GOTO   591
057E:  INCF   44,W
057F:  SUBWF  47,W
0580:  BTFSC  03.2
0581:  GOTO   591
0582:  MOVF   45,W
0583:  BTFSC  03.2
0584:  GOTO   593
0585:  ANDLW  0F
0586:  SUBWF  47,W
0587:  BTFSC  03.2
0588:  GOTO   58B
0589:  BTFSC  03.0
058A:  GOTO   5C3
058B:  BTFSC  45.7
058C:  GOTO   5C3
058D:  BTFSC  45.6
058E:  GOTO   593
058F:  MOVLW  20
0590:  GOTO   5BF
0591:  MOVLW  20
0592:  ANDWF  45,F
0593:  BTFSS  45.5
0594:  GOTO   5A1
0595:  BCF    45.5
0596:  MOVF   44,W
0597:  BTFSS  03.2
0598:  DECF   45,F
0599:  MOVF   77,W
059A:  MOVWF  45
059B:  MOVLW  2D
059C:  MOVWF  4D
059D:  CALL   28E
059E:  MOVF   45,W
059F:  MOVWF  77
05A0:  CLRF   45
05A1:  MOVF   44,W
05A2:  SUBWF  47,W
05A3:  BTFSS  03.2
05A4:  GOTO   5AF
05A5:  MOVF   77,W
05A6:  MOVWF  45
05A7:  MOVLW  2E
05A8:  MOVWF  4D
05A9:  CALL   28E
05AA:  MOVF   45,W
05AB:  MOVWF  77
05AC:  MOVLW  20
05AD:  ANDWF  45,F
05AE:  MOVLW  00
05AF:  MOVLW  30
05B0:  BTFSS  45.5
05B1:  GOTO   5BF
05B2:  BCF    45.5
05B3:  MOVF   44,W
05B4:  BTFSS  03.2
05B5:  DECF   45,F
05B6:  MOVF   77,W
05B7:  MOVWF  45
05B8:  MOVLW  2D
05B9:  MOVWF  4D
05BA:  CALL   28E
05BB:  MOVF   45,W
05BC:  MOVWF  77
05BD:  CLRF   45
05BE:  MOVLW  30
05BF:  ADDWF  77,F
05C0:  MOVF   77,W
05C1:  MOVWF  4D
05C2:  CALL   28E
05C3:  BCF    03.1
05C4:  MOVF   4C,W
05C5:  MOVWF  50
05C6:  MOVF   4B,W
05C7:  MOVWF  4F
05C8:  MOVF   4A,W
05C9:  MOVWF  4E
05CA:  MOVF   49,W
05CB:  MOVWF  4D
05CC:  CLRF   54
05CD:  CLRF   53
05CE:  CLRF   52
05CF:  MOVLW  0A
05D0:  MOVWF  51
05D1:  CALL   04F
05D2:  MOVF   7A,W
05D3:  MOVWF  4C
05D4:  MOVF   79,W
05D5:  MOVWF  4B
05D6:  MOVF   78,W
05D7:  MOVWF  4A
05D8:  MOVF   77,W
05D9:  MOVWF  49
05DA:  DECFSZ 47,F
05DB:  GOTO   565
05DC:  RETURN
05DD:  MOVF   04,W
05DE:  MOVWF  45
05DF:  MOVF   44,W
05E0:  MOVWF  47
05E1:  BTFSC  03.2
05E2:  GOTO   5FC
05E3:  MOVF   43,W
05E4:  MOVWF  50
05E5:  MOVF   42,W
05E6:  MOVWF  4F
05E7:  MOVF   41,W
05E8:  MOVWF  4E
05E9:  MOVF   40,W
05EA:  MOVWF  4D
05EB:  CLRF   54
05EC:  CLRF   53
05ED:  MOVLW  20
05EE:  MOVWF  52
05EF:  MOVLW  82
05F0:  MOVWF  51
05F1:  CALL   486
05F2:  MOVF   7A,W
05F3:  MOVWF  43
05F4:  MOVF   79,W
05F5:  MOVWF  42
05F6:  MOVF   78,W
05F7:  MOVWF  41
05F8:  MOVF   77,W
05F9:  MOVWF  40
05FA:  DECFSZ 47,F
05FB:  GOTO   5E3
05FC:  MOVF   43,W
05FD:  MOVWF  50
05FE:  MOVF   42,W
05FF:  MOVWF  4F
0600:  MOVF   41,W
0601:  MOVWF  4E
0602:  MOVF   40,W
0603:  MOVWF  4D
0604:  CALL   4FB
0605:  MOVF   7A,W
0606:  MOVWF  43
0607:  MOVF   79,W
0608:  MOVWF  42
0609:  MOVF   78,W
060A:  MOVWF  41
060B:  MOVF   77,W
060C:  MOVWF  40
060D:  BTFSS  43.7
060E:  GOTO   61C
060F:  DECF   45,F
0610:  BSF    45.5
0611:  COMF   40,F
0612:  COMF   41,F
0613:  COMF   42,F
0614:  COMF   43,F
0615:  INCF   40,F
0616:  BTFSC  03.2
0617:  INCF   41,F
0618:  BTFSC  03.2
0619:  INCF   42,F
061A:  BTFSC  03.2
061B:  INCF   43,F
061C:  MOVLW  3B
061D:  MOVWF  4C
